Product,Sum of Boxes,Order_Status,Geo
Manuka Honey Choco,1492,Cancelled,UK
Manuka Honey Choco,14765,Delivered,Canada
Manuka Honey Choco,76378,Delivered,India
Manuka Honey Choco,35197,Delivered,New Zealand
Manuka Honey Choco,66904,Delivered,UK
Milk Bars,554,Cancelled,Canada
Milk Bars,1004,Cancelled,India
Milk Bars,4960,Cancelled,UK
Milk Bars,8660,Delivered,Canada
Milk Bars,33614,Delivered,India
Milk Bars,17046,Delivered,New Zealand
Milk Bars,25374,Delivered,UK
Mint Chip Choco,1661,Cancelled,Canada
Mint Chip Choco,2110,Cancelled,India
Mint Chip Choco,1923,Cancelled,UK
Mint Chip Choco,10317,Delivered,Canada
Mint Chip Choco,59293,Delivered,India
Mint Chip Choco,25834,Delivered,New Zealand
Mint Chip Choco,63248,Delivered,UK
Orange Choco,303,Cancelled,Canada
Orange Choco,604,Cancelled,India
Orange Choco,63,Cancelled,New Zealand
Orange Choco,452,Cancelled,UK
Orange Choco,1502,Delivered,Canada
Orange Choco,6136,Delivered,India
Orange Choco,1950,Delivered,New Zealand
Orange Choco,7466,Delivered,UK
Organic Choco Syrup,471,Cancelled,Canada
Organic Choco Syrup,931,Cancelled,India
Organic Choco Syrup,465,Cancelled,New Zealand
Organic Choco Syrup,1691,Cancelled,UK
Organic Choco Syrup,6652,Delivered,Canada
Organic Choco Syrup,35232,Delivered,India
Organic Choco Syrup,19489,Delivered,New Zealand
Organic Choco Syrup,35064,Delivered,UK
Peanut Butter Cubes,314,Cancelled,Canada
Peanut Butter Cubes,1336,Cancelled,India
Peanut Butter Cubes,1709,Cancelled,UK
Peanut Butter Cubes,11863,Delivered,Canada
Peanut Butter Cubes,34652,Delivered,India
Peanut Butter Cubes,17873,Delivered,New Zealand
Peanut Butter Cubes,33861,Delivered,UK
Raspberry Choco,1306,Cancelled,Canada
Raspberry Choco,7188,Cancelled,India
Raspberry Choco,626,Cancelled,New Zealand
Raspberry Choco,7319,Cancelled,UK
Raspberry Choco,30133,Delivered,Canada
Raspberry Choco,87690,Delivered,India
Raspberry Choco,53754,Delivered,New Zealand
Raspberry Choco,84136,Delivered,UK
Smooth Silky Salty,476,Cancelled,Canada
Smooth Silky Salty,2039,Cancelled,India
Smooth Silky Salty,1611,Cancelled,New Zealand
Smooth Silky Salty,10509,Delivered,Canada
Smooth Silky Salty,27801,Delivered,India
Smooth Silky Salty,15979,Delivered,New Zealand
Smooth Silky Salty,32036,Delivered,UK
Spicy Special Slims,2997,Cancelled,India
Spicy Special Slims,1930,Cancelled,New Zealand
Spicy Special Slims,710,Cancelled,UK
Spicy Special Slims,14977,Delivered,Canada
Spicy Special Slims,36160,Delivered,India
Spicy Special Slims,18951,Delivered,New Zealand
Spicy Special Slims,47887,Delivered,UK
White Choc,2489,Cancelled,India
White Choc,380,Cancelled,New Zealand
White Choc,1967,Cancelled,UK
White Choc,5096,Delivered,Canada
White Choc,23083,Delivered,India
White Choc,11304,Delivered,New Zealand
White Choc,26249,Delivered,UK
